name,time,application_id,device_id,measurement_id,value_float
Seasonal_Storage_System,2024-08-10T09:28:47.326Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:28:52.326Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:28:57.325Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:29:02.326Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:29:07.326Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:29:12.327Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:29:17.326Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:29:22.327Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:29:27.326Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:29:32.327Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:29:37.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:29:42.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:29:47.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:29:52.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:29:57.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:30:02.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:30:07.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:30:12.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:30:17.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:30:22.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:30:27.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:30:32.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:30:37.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:30:42.328Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:30:47.329Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:30:52.329Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:30:57.33Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:31:02.331Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:31:07.331Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:31:12.331Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:31:17.33Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:31:22.331Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:31:27.332Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:31:32.332Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:31:37.333Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:31:42.332Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:31:47.332Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:31:52.333Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:31:57.333Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:32:02.333Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:32:07.333Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:32:12.335Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:32:17.391Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:32:22.335Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:32:27.334Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:32:32.334Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:32:37.334Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:32:42.335Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:32:47.334Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:32:52.334Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:32:57.343Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:33:02.335Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:33:07.334Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:33:12.335Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:33:17.336Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:33:22.336Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:33:27.337Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:33:32.338Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:33:37.346Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:33:42.338Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:33:47.338Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:33:52.338Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:33:57.339Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:34:02.338Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:34:07.338Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:34:12.338Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:34:17.339Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:34:22.339Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:34:27.337Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:34:32.339Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:34:37.338Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:34:42.338Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:34:47.338Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:34:52.339Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:34:57.339Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:35:02.341Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:35:07.34Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:35:12.34Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:35:17.34Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:35:22.34Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:35:27.34Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:35:32.341Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:35:37.34Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:35:42.34Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:35:47.34Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:35:52.34Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:35:57.34Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:36:02.34Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:36:07.349Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:36:12.34Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:36:17.339Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:36:22.339Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:36:27.341Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:36:32.341Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:36:37.343Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:36:42.342Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:36:47.342Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:36:52.342Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:36:57.342Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:37:02.343Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:37:07.342Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:37:12.342Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:37:17.343Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:37:22.344Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:37:27.343Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:37:32.344Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:37:37.344Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:37:42.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:37:47.344Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:37:52.344Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:37:57.344Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:38:02.344Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:38:07.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:38:12.344Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:38:17.344Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:38:22.344Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:38:27.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:38:32.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:38:37.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:38:42.348Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:38:47.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:38:52.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:38:57.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:39:02.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:39:07.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:39:12.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:39:17.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:39:22.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:39:27.346Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:39:32.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:39:37.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:39:42.344Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:39:47.345Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:39:52.361Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:39:57.36Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:40:02.368Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:40:07.367Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:40:12.395Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:40:17.395Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:40:22.396Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:40:27.396Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
Seasonal_Storage_System,2024-08-10T09:40:32.396Z,Heat Management,Temperature Control,Fuel Cell Buffer Cooling Control Signal,0.0
