name,time,application_id,device_id,measurement_id,value_float
Seasonal_Storage_System,2024-08-08T14:50:21.721Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:50:26.712Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:50:31.737Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:50:36.728Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:50:41.737Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:50:46.749Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:50:51.75Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:50:56.79Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:51:01.756Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:51:06.757Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:51:11.761Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:51:16.768Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:51:21.764Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:51:26.765Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:51:31.765Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:51:36.769Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:51:41.769Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:51:46.762Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:51:51.762Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:51:56.762Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:52:01.762Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:52:06.761Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:52:11.761Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:52:16.762Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:52:21.762Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:52:26.765Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:52:31.766Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:52:36.766Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:52:41.765Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:52:46.763Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:52:51.767Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:52:56.766Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:53:01.765Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:53:06.774Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:53:11.771Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:53:16.771Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:53:21.771Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:53:26.77Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:53:31.778Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:53:36.787Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:53:41.785Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:53:46.784Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:53:51.783Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:53:56.805Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:54:01.792Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:54:06.797Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:54:11.795Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:54:16.797Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:54:21.797Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:54:26.796Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:54:31.796Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:54:36.796Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:54:41.804Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:54:46.801Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:54:51.799Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:54:56.806Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:55:01.802Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:55:06.805Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:55:11.8Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:55:16.801Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:55:21.85Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:55:26.825Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:55:31.825Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:55:36.828Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:55:41.828Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:55:46.829Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:55:51.827Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:55:56.855Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:56:01.843Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:56:06.854Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:56:11.854Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:56:16.849Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:56:21.849Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:56:26.848Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:56:31.85Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:56:36.847Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:56:41.846Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:56:46.853Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:56:51.847Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:56:56.848Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:57:01.846Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:57:06.847Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:57:11.846Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:57:16.847Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:57:21.848Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:57:26.847Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:57:31.848Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:57:36.849Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:57:41.921Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:57:46.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:57:51.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:57:56.872Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:58:01.872Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:58:06.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:58:11.871Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:58:16.871Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:58:21.871Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:58:26.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:58:31.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:58:36.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:58:41.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:58:46.87Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:58:51.874Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:58:56.872Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:59:01.872Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:59:06.873Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:59:11.872Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:59:16.874Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:59:21.887Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:59:26.881Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:59:31.893Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:59:36.88Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:59:41.885Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:59:46.884Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:59:51.907Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T14:59:56.906Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:00:01.938Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:00:06.913Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:00:11.941Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:00:16.931Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:00:21.94Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:00:26.932Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:00:31.965Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:00:36.937Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:00:41.956Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:00:46.948Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:00:51.983Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:00:56.968Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:01:01.983Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:01:07.036Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:01:12.017Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:01:17.015Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:01:22.015Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:01:27.015Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:01:32.019Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:01:37.016Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:01:42.015Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:01:47.016Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:01:52.02Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:01:57.077Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:02:02.065Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:02:07.065Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:02:12.072Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:02:17.066Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:02:22.077Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
Seasonal_Storage_System,2024-08-08T15:02:27.073Z,Heat Management,Outdoor Convector,Outdoor Convector Pump Control Signal,0.0
